iter	Passed	Remaining
879	960	130
880	961	129
881	962	128
882	963	127
883	964	126
884	965	125
885	966	124
886	967	123
887	968	122
888	969	121
889	971	120
890	972	118
891	973	117
892	974	116
893	975	115
894	976	114
895	978	113
896	979	112
897	980	111
898	981	110
899	982	109
900	983	108
901	984	106
902	985	105
903	986	104
904	987	103
905	988	102
906	989	101
907	990	100
908	991	99
909	992	98
910	993	97
911	994	95
912	995	94
913	997	93
914	998	92
915	999	91
916	1000	90
917	1001	89
918	1002	88
919	1003	87
920	1004	86
921	1005	85
922	1006	83
923	1007	82
924	1008	81
925	1009	80
926	1010	79
927	1011	78
928	1012	77
929	1013	76
930	1014	75
931	1015	74
932	1017	73
933	1018	71
934	1019	70
935	1020	69
936	1021	68
937	1022	67
938	1022	66
939	1023	65
940	1025	64
941	1026	63
942	1027	62
943	1028	61
944	1029	59
945	1030	58
946	1031	57
947	1032	56
948	1033	55
949	1034	54
950	1035	53
951	1036	52
952	1037	51
953	1038	50
954	1039	48
955	1041	47
956	1042	46
957	1042	45
958	1043	44
959	1045	43
960	1045	42
961	1046	41
962	1047	40
963	1048	39
964	1049	38
965	1051	37
966	1052	35
967	1054	34
968	1054	33
969	1055	32
970	1056	31
971	1058	30
972	1059	29
973	1059	28
974	1060	27
975	1061	26
976	1062	25
977	1063	23
978	1064	22
979	1066	21
980	1068	20
981	1069	19
982	1070	18
983	1071	17
984	1072	16
985	1073	15
986	1074	14
987	1075	13
988	1077	11
989	1078	10
990	1079	9
991	1080	8
992	1081	7
993	1082	6
994	1083	5
995	1084	4
996	1085	3
997	1086	2
998	1087	1
999	1088	0
